waktu,kecepatan,status,kena_speedbump,catatan
2025-05-22T10:57:38,27.24,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:57:38,33.26,Terlalu Cepat,YA,Normal
2025-05-22T10:57:39,31.46,Terlalu Cepat,YA,Normal
2025-05-22T10:57:40,27.21,Aman,TIDAK,Normal
2025-05-22T10:57:41,26.04,Aman,TIDAK,Normal
2025-05-22T10:57:45,31.28,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T10:57:46,29.73,Aman,TIDAK,Normal
2025-05-22T10:57:48,28.24,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:57:49,32.86,Terlalu Cepat,YA,Normal
2025-05-22T10:57:49,25.8,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:57:53,28.21,Aman,TIDAK,Normal
2025-05-22T10:57:55,35.25,Terlalu Cepat,YA,Normal
2025-05-22T10:57:55,26.93,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:57:57,33.3,Terlalu Cepat,YA,Normal
2025-05-22T10:57:58,33.17,Terlalu Cepat,YA,Normal
2025-05-22T10:58:00,31.04,Terlalu Cepat,YA,Normal
2025-05-22T10:58:02,34.66,Terlalu Cepat,YA,Normal
2025-05-22T10:58:03,26.98,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:58:06,29.53,Aman,TIDAK,Normal
2025-05-22T10:58:07,28.13,Aman,TIDAK,Normal
2025-05-22T10:58:09,32.7,Terlalu Cepat,YA,Normal
2025-05-22T10:58:10,24.96,Aman,TIDAK,Normal
2025-05-22T10:58:12,31.55,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T10:58:14,35.25,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T10:58:15,29.94,Aman,TIDAK,Normal
2025-05-22T10:58:16,29.5,Aman,TIDAK,Normal
2025-05-22T10:58:19,26.79,Aman,TIDAK,Normal
2025-05-22T10:58:20,31.01,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T10:58:22,25.78,Aman,TIDAK,Normal
2025-05-22T10:58:23,29.63,Aman,TIDAK,Normal
2025-05-22T10:58:24,33.33,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T10:58:28,25.74,Aman,TIDAK,Normal
2025-05-22T10:58:30,26.91,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:58:30,34.68,Terlalu Cepat,YA,Normal
2025-05-22T10:58:30,33.28,Terlalu Cepat,YA,Normal
2025-05-22T10:58:31,28.2,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:58:36,34.64,Terlalu Cepat,YA,Normal
2025-05-22T10:58:37,29.5,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:58:38,32.72,Terlalu Cepat,YA,Normal
2025-05-22T10:58:38,32.72,Terlalu Cepat,YA,Normal
2025-05-22T10:58:39,33.9,Terlalu Cepat,YA,Normal
2025-05-22T10:58:44,35.25,Terlalu Cepat,YA,Normal
2025-05-22T10:58:45,36.74,Terlalu Cepat,YA,Normal
2025-05-22T10:58:46,34.56,Terlalu Cepat,YA,Normal
2025-05-22T10:58:47,32.72,Terlalu Cepat,YA,Normal
2025-05-22T10:58:47,29.48,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:58:52,32.8,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T10:58:52,29.57,Aman,TIDAK,Normal
2025-05-22T10:58:55,32.91,Terlalu Cepat,YA,Normal
2025-05-22T10:58:55,31.2,Terlalu Cepat,YA,Normal
2025-05-22T10:58:55,26.98,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:59:02,25.7,Aman,TIDAK,Normal
2025-05-22T10:59:02,25.7,Aman,TIDAK,Normal
2025-05-22T10:59:04,25.73,Aman,TIDAK,Normal
2025-05-22T10:59:04,28.12,Aman,TIDAK,Normal
2025-05-22T10:59:04,32.73,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T10:59:11,34.64,Terlalu Cepat,YA,Normal
2025-05-22T10:59:11,34.6,Terlalu Cepat,YA,Normal
2025-05-22T10:59:11,28.13,Aman,YA,Mobil lambat kena speedbump
2025-05-22T10:59:11,31.04,Terlalu Cepat,YA,Normal
2025-05-22T10:59:12,35.27,Terlalu Cepat,YA,Normal
2025-05-22T10:59:19,31.06,Terlalu Cepat,YA,Normal
2025-05-22T10:59:19,33.33,Terlalu Cepat,YA,Normal
2025-05-22T10:59:19,31.58,Terlalu Cepat,YA,Normal
2025-05-22T10:59:21,26.77,Aman,TIDAK,Normal
2025-05-22T10:59:22,24.7,Aman,TIDAK,Normal
2025-05-22T10:59:59,27.16,Aman,TIDAK,Normal
2025-05-22T10:59:59,31.46,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:00:00,29.93,Aman,TIDAK,Normal
2025-05-22T11:00:01,24.91,Aman,TIDAK,Normal
2025-05-22T11:00:01,28.44,Aman,TIDAK,Normal
2025-05-22T11:00:07,35.27,Terlalu Cepat,YA,Normal
2025-05-22T11:00:08,35.03,Terlalu Cepat,YA,Normal
2025-05-22T11:00:08,33.09,Terlalu Cepat,YA,Normal
2025-05-22T11:00:09,29.76,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:00:11,25.74,Aman,TIDAK,Normal
2025-05-22T11:00:16,25.73,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:00:16,31.09,Terlalu Cepat,YA,Normal
2025-05-22T11:00:17,28.14,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:00:18,29.54,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:00:19,34.66,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:00:25,28.28,Aman,TIDAK,Normal
2025-05-22T11:00:25,28.24,Aman,TIDAK,Normal
2025-05-22T11:00:26,29.63,Aman,TIDAK,Normal
2025-05-22T11:00:26,29.59,Aman,TIDAK,Normal
2025-05-22T11:00:28,27.06,Aman,TIDAK,Normal
2025-05-22T11:00:32,31.2,Terlalu Cepat,YA,Normal
2025-05-22T11:00:33,28.26,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:00:35,24.64,Aman,TIDAK,Normal
2025-05-22T11:00:36,25.68,Aman,TIDAK,Normal
2025-05-22T11:00:39,25.81,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:00:39,34.66,Terlalu Cepat,YA,Normal
2025-05-22T11:00:40,29.56,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:00:45,31.07,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:00:46,24.7,Aman,TIDAK,Normal
2025-05-22T11:00:47,32.82,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:00:48,31.55,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:00:50,25.67,Aman,TIDAK,Normal
2025-05-22T11:00:54,29.59,Aman,TIDAK,Normal
2025-05-22T11:00:55,25.74,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:00:55,34.66,Terlalu Cepat,YA,Normal
2025-05-22T11:00:56,31.07,Terlalu Cepat,YA,Normal
2025-05-22T11:00:59,37.04,Terlalu Cepat,YA,Normal
2025-05-22T11:01:01,29.62,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:01:02,35.27,Terlalu Cepat,YA,Normal
2025-05-22T11:01:03,35.29,Terlalu Cepat,YA,Normal
2025-05-22T11:01:04,28.13,Aman,TIDAK,Normal
2025-05-22T11:01:09,29.56,Aman,TIDAK,Normal
2025-05-22T11:01:09,26.91,Aman,TIDAK,Normal
2025-05-22T11:01:11,34.66,Terlalu Cepat,TIDAK,Mobil cepat lolos
2025-05-22T11:01:11,31.07,Terlalu Cepat,YA,Normal
2025-05-22T11:01:12,29.54,Aman,YA,Mobil lambat kena speedbump
2025-05-22T11:01:17,29.53,Aman,TIDAK,Normal
2025-05-22T11:01:17,28.57,Aman,TIDAK,Normal
